Chrono;Saturation
1648,404;1
1648,614;1
1648,694;1
1648,724;1
1648,814;1
1648,874;1
1648,994;1
1649,074;1
1649,334;0
1649,334;0
1649,484;1
1649,484;1
1649,484;1
1649,514;1
1649,599;1
1649,714;1
1649,774;1
1649,894;1
1649,974;1
1650,114;1
1650,224;1
1650,284;1
1650,424;1
1650,484;1
1650,594;1
1650,674;1
1650,794;1
1650,904;1
1651,005;1
1651,114;1
1651,204;1
1651,314;1
1651,394;0
1651,394;0
1651,514;1
1651,514;1
1651,514;1
1651,574;1
1651,694;1
1651,814;1
1651,894;1
1652,014;1
1652,096;1
1652,344;1
1652,394;1
1652,444;1
1652,644;1
1652,714;1
1652,744;1
1652,804;1
1652,914;1
1652,994;1
1653,114;1
1653,174;1
1653,294;1
1653,414;1
1653,654;1
1653,684;0
1653,684;0
1653,804;1
1653,804;1
1653,804;1
1653,894;1
1654,014;1
1654,074;1
1654,364;1
1654,394;1
1654,424;1
1654,674;1
1654,704;1
1654,734;1
1654,794;1
1654,914;1
1654,974;1
1655,114;1
1655,224;1
1655,284;1
1655,414;1
1655,504;1
1655,614;0
1655,614;0
1655,674;1
1655,674;1
1655,674;1
1655,814;1
1655,934;1
1655,994;1
1656,124;1
1656,184;1
1656,304;1
1656,394;1
1656,664;1
1656,724;0
1656,724;0
1656,844;1
1656,844;1
1656,844;1
1656,904;1
1657,024;1
1657,089;1
1657,284;1
1657,331;1
1657,414;1
1657,474;1
1657,604;1
1657,724;1
1657,814;1
1657,924;1
1657,984;1
1658,114;1
1658,174;0
1658,174;0
1658,294;1
1658,294;1
1658,294;1
1658,414;1
1658,594;1
1658,654;1
1658,684;1
1658,824;1
1658,884;1
1658,994;1
1659,084;1
1659,274;1
1659,354;1
1659,384;1
1659,574;1
1659,634;1
1659,694;1
1659,774;1
1659,904;1
1659,985;1
1660,104;1
1660,204;1
1660,284;1
1660,404;0
1660,404;0
1660,494;1
1660,494;1
1660,494;1
1660,604;1
1660,684;1
1660,794;1
1660,914;1
1660,994;1
1661,105;1
1661,184;1
1661,354;1
1661,384;1
1661,604;1
1661,664;1
1661,694;1
1661,814;1
1661,904;1
1662,014;1
1662,094;1
1662,304;1
1662,364;0
1662,364;0
1662,514;1
1662,514;1
1662,514;1
1662,604;1
1662,714;1
1662,794;1
1662,904;1
1663,014;1
1663,104;1
1663,184;1
1663,304;1
1663,414;1
1663,724;1
1663,774;1
1663,804;1
1663,864;1
1663,894;1
1664,004;1
1664,084;1
1664,324;0
1664,324;0
1664,444;1
1664,444;1
1664,444;1
1664,614;1
1664,674;1
1664,704;1
1664,784;1
1664,894;1
1664,974;1
1665,114;1
1665,224;1
1665,284;1
1665,424;1
1665,484;1
1665,604;1
1665,694;1
1665,804;1
1665,924;1
1665,994;1
1666,104;0
1666,104;0
1666,195;1
1666,195;1
1666,195;1
1666,314;1
1666,374;1
1666,634;1
1666,664;1
1666,694;1
1666,814;1
1666,894;1
1667,004;1
1667,088;1
1667,324;1
1667,414;1
1667,444;1
1667,474;1
1667,584;1
1667,724;0
1667,724;0
1667,784;1
1667,784;1
1667,784;1
1667,924;1
1668,004;1
1668,114;1
1668,194;1
1668,304;1
1668,424;1
1668,634;0
1668,634;0
1668,784;1
1668,784;1
1668,784;1
1668,814;1
1668,874;1
1668,994;1
1669,074;1
1669,334;1
1669,384;1
1669,444;1
1669,714;1
1669,744;1
1669,774;1
1669,824;1
1669,904;1
1669,994;1
1670,104;1
1670,204;1
1670,294;1
1670,414;1
1670,504;1
1670,614;1
1670,674;1
1671,044;1
1671,104;0
1671,104;0
1671,224;1
1671,224;1
1671,224;1
1671,314;1
1671,344;1
1671,374;1
1671,674;1
1671,704;1
1671,754;1
1671,814;1
1671,894;1
1672,004;1
1672,088;1
1672,254;1
1672,318;1
1672,404;1
1672,494;1
1672,604;1
1672,706;1
1672,794;0
1672,794;0
1672,914;1
1672,914;1
1672,914;1
1673,004;1
1673,114;1
1673,174;1
1673,294;1
1673,434;1
1673,584;1
1673,614;1
1673,694;1
1673,814;1
1673,874;1
1674,014;1
1674,084;1
1674,274;1
1674,564;1
1674,774;1
1674,834;0
1674,834;0
1674,894;1
1674,894;1
1674,894;1
1674,974;1
1675,024;1
1675,054;1
1675,104;1
1675,214;1
1675,324;1
1675,414;1
1675,494;1
1675,614;1
1675,694;1
1675,794;1
1675,914;1
1675,994;1
1676,105;1
1676,194;0
1676,194;0
1676,304;1
1676,304;1
1676,304;1
1676,384;1
1676,604;1
1676,634;1
1676,694;1
1676,814;1
1676,894;1
1677,014;1
1677,094;1
1677,384;1
1677,604;1
1677,634;1
1677,664;0
1677,664;0
1677,744;1
1677,744;1
1677,744;1
1677,804;1
1677,914;1
1678,004;1
1678,114;1
1678,194;1
1678,304;1
1678,424;1
1678,694;1
1678,784;1
1678,814;1
1678,844;1
1678,874;1
1678,994;1
1679,074;1
1679,304;1
1679,364;1
1679,394;1
1679,602;1
1679,674;1
1679,724;1
1679,784;1
1679,894;1
1679,974;1
1680,114;1
1680,224;1
1680,284;1
1680,414;1
1680,504;1
1680,594;1
1680,684;1
1680,804;1
1680,924;1
1681,004;1
1681,124;1
1681,204;1
1681,314;1
1681,374;1
1681,604;1
1681,664;1
1681,694;1
1681,824;1
1682,034;1
1682,064;1
1682,085;1
1682,314;1
1682,364;1
1682,394;1
1682,484;1
1682,594;1
1682,724;1
1682,784;1
1682,904;1
1682,994;1
1683,114;1
1683,174;1
1683,294;1
1683,434;1
1683,624;1
1683,704;1
1683,734;1
1683,814;1
1683,874;1
1684,014;1
1684,074;1
1684,444;1
1684,474;1
1684,504;1
1684,564;1
1684,597;1
1684,824;1
1684,914;1
1684,944;1
1684,974;1
1685,114;1
1685,224;1
1685,284;1
1685,414;1
1685,494;1
1685,604;1
1685,684;1
1685,794;1
1685,934;1
1685,984;1
1686,124;1
1686,204;1
1686,314;1
1686,374;1
1686,654;1
1686,704;1
1686,734;1
1686,814;1
1686,904;1
1687,145;1
1687,204;1
1687,234;1
1687,294;1
1687,414;1
1687,474;1
1687,594;1
1687,704;1
1687,784;1
1687,914;1
1688,004;1
1688,114;1
1688,174;1
1688,304;1
1688,424;1
1688,674;1
1688,704;1
1688,734;1
1688,824;1
1688,884;1
1689,054;1
1689,114;1
1689,194;1
1689,304;1
1689,394;1
1689,564;1
1689,594;1
1689,714;1
1689,774;1
1689,904;1
1689,984;1
1690,104;1
1690,224;1
1690,284;1
1690,404;1
1690,494;1
1690,614;1
1690,674;1
1690,814;1
1690,914;1
1691,005;1
1691,124;1
1691,184;1
1691,304;1
1691,384;1
1691,584;1
1691,614;1
1691,694;1
1691,814;1
1691,894;1
1692,004;1
1692,086;1
1692,384;1
1692,584;1
1692,644;1
1692,674;1
1692,704;1
1692,754;1
1692,784;1
1692,924;1
1692,984;1
1693,114;1
1693,194;1
1693,394;1
1693,424;1
1693,584;1
1693,644;1
1693,694;1
1693,814;1
1693,904;1
1694,104;1
1694,404;1
1694,434;1
1694,464;1
1694,514;1
1694,544;1
1694,599;1
1694,714;1
1694,774;1
1694,914;0
1694,914;0
1694,974;1
1694,974;1
1694,974;1
1695,104;1
1695,214;1
1695,304;1
1695,414;1
1695,504;1
1695,594;1
1695,674;1
1695,814;1
1695,924;1
1695,984;1
1696,114;1
1696,204;1
1696,314;1
1696,394;1
1696,614;1
1696,674;1
1696,704;1
1696,804;1
1696,884;1
1697,024;1
1697,087;1
1697,274;1
1697,325;1
1697,414;1
1697,494;1
1697,704;1
1697,764;1
1697,794;1
1697,914;1
1697,994;1
1698,114;1
1698,174;1
1698,314;1
1698,424;1
1698,614;1
1698,644;1
1698,694;1
1698,814;1
1698,904;1
1699,014;1
1699,074;1
1699,324;1
1699,354;1
1699,384;1
1699,625;1
1699,684;1
1699,714;1
1699,794;1
1699,914;1
1699,994;1
1700,104;1
1700,214;1
1700,294;1
1700,404;1
1700,484;1
1700,604;1
1700,684;1
1700,794;1
1700,924;1
1701,004;1
1701,114;1
1701,194;1
1701,304;1
1701,384;1
1701,554;1
1701,614;1
1701,714;1
1701,824;1
1702,044;1
1702,094;1
1702,121;1
1702,214;1
1702,274;1
1702,394;1
1702,474;1
1702,604;1
1702,704;1
1702,784;1
1702,904;1
1702,984;1
1703,104;1
1703,184;1
1703,304;1
1703,414;1
1703,634;1
1703,684;1
1703,744;1
1703,804;1
1703,894;1
1704,014;1
1704,074;1
1704,364;1
1704,394;1
1704,424;1
1704,744;1
1704,774;1
1704,824;1
1704,854;1
1704,914;1
1704,974;1
1705,114;1
1705,224;1
1705,284;1
1705,424;1
1705,484;1
1705,594;1
1705,694;1
1705,853;1
1705,934;1
1706,014;1
1706,104;1
1706,184;1
1706,314;1
1706,394;1
1706,564;1
1706,624;1
1706,714;1
1706,824;1
1706,904;1
1707,014;1
1707,086;1
1707,264;1
1707,324;1
1707,414;1
1707,474;1
1707,604;1
1707,704;1
1707,784;1
1707,904;1
1707,984;1
1708,114;1
1708,194;1
1708,314;1
1708,414;1
1708,564;1
1708,624;1
1708,704;1
1708,814;1
1708,904;1
1708,994;1
1709,084;1
1709,284;1
1709,314;1
1709,394;1
1709,598;1
1709,624;1
1709,704;1
1709,794;1
1709,914;1
1709,974;1
1710,114;1
1710,224;1
1710,284;1
1710,404;1
1710,494;1
1710,604;1
1710,684;1
1710,794;1
1710,934;1
1711,004;1
1711,114;1
1711,194;1
1711,314;1
1711,394;1
1711,714;1
1711,744;1
1711,774;1
1711,834;1
1711,894;1
1712,024;1
1712,088;1
1712,294;1
1712,354;1
1712,404;1
1712,494;1
1712,604;1
1712,706;1
1712,794;1
1712,914;1
1713,004;1
1713,114;1
1713,174;1
1713,294;1
1713,434;1
1713,604;1
1713,654;1
1713,684;1
1713,824;1
1713,884;1
1714,004;1
1714,084;1
1714,304;1
1714,364;1
1714,394;1
1714,604;1
1714,684;1
1714,714;1
1714,804;1
1714,914;1
1714,994;1
1715,104;1
1715,224;1
1715,284;1
1715,404;1
1715,494;1
1715,604;1
1715,684;1
1715,794;1
1715,934;1
1715,985;1
1716,114;1
1716,204;1
1716,314;1
1716,404;1
1716,614;1
1716,674;1
1716,704;1
1716,794;1
1716,884;1
1717,014;1
1717,104;1
1717,344;1
1717,404;1
1717,434;1
1717,494;1
1717,594;1
1717,705;1
1717,794;1
1717,904;1
1717,984;1
1718,234;1
1718,314;1
1718,345;1
1718,424;1
1718,634;1
1718,694;1
1718,724;1
1718,814;1
1718,894;0
1718,894;0
1719,014;1
1719,014;1
1719,014;1
1719,084;1
1719,434;1
1719,654;1
1719,714;1
1719,744;1
1719,794;1
1719,824;1
1719,854;1
1719,914;1
1719,974;1
1720,114;1
1720,224;1
1720,284;1
1720,414;1
1720,505;1
1720,614;1
1720,674;1
1720,794;1
1720,914;1
1720,997;1
1721,104;1
1721,184;1
1721,304;1
1721,384;1
1721,654;1
1721,714;1
1721,744;1
1721,774;1
1721,884;1
1722,004;1
1722,091;1
1722,254;1
1722,314;1
1722,394;1
1722,474;1
1722,614;1
1722,724;1
1722,804;1
1723,074;1
1723,104;1
1723,134;1
1723,184;1
1723,294;1
1723,424;1
1723,564;1
1723,624;1
1723,684;1
1723,774;1
1723,904;1
1724,004;1
1724,084;1
1724,194;1
1724,274;1
1724,404;1
1724,564;1
1724,644;1
1724,704;1
1724,784;1
1724,904;1
1724,994;1
1725,104;1
1725,204;1
1725,294;1
1725,404;1
1725,494;1
1725,604;1
1725,694;1
1725,804;1
1725,914;1
1726,004;1
1726,114;1
1726,204;1
1726,314;1
1726,404;1
1726,574;1
1726,634;1
1726,694;1
1726,774;1
1726,904;1
1727,004;1
1727,086;1
1727,384;1
1727,604;1
1727,634;1
1727,694;1
1727,724;1
1727,754;1
1727,784;1
1727,904;1
1728,004;1
1728,114;1
1728,174;1
1728,304;1
1728,414;1
1728,604;1
1728,664;1
1728,694;1
1728,824;1
1728,884;1
1729,004;1
1729,084;1
1729,314;1
1729,374;1
1729,404;1
1729,602;1
1729,674;1
1729,704;1
1729,784;1
1729,894;1
1729,974;1
1730,114;1
1730,224;1
1730,284;1
1730,424;1
1730,504;1
1730,614;1
1730,694;1
1730,794;1
1730,874;1
1731,004;1
1731,114;1
1731,204;1
1731,324;1
1731,404;1
1731,614;1
1731,664;1
1731,694;1
1731,774;1
1731,904;1
1732,014;1
1732,094;1
1732,314;1
1732,374;1
1732,404;1
1732,484;1
1732,594;1
1732,706;1
1732,784;1
1732,904;1
1732,994;1
1733,124;1
1733,204;1
1733,294;1
1733,434;1
1733,614;1
1733,694;1
1733,724;1
1733,814;1
1733,894;1
1734,004;1
1734,084;1
1734,324;1
1734,404;1
1734,434;1
1734,634;1
1734,664;1
1734,724;1
1734,784;1
1734,914;1
1734,994;1
1735,104;1
1735,214;1
1735,304;1
1735,414;1
1735,504;1
1735,614;1
1735,674;1
1735,814;1
1735,934;1
1736,004;1
1736,124;1
1736,204;1
1736,324;1
1736,384;1
1736,634;1
1736,714;1
1736,744;1
1736,774;1
1736,894;1
1737,014;1
1737,104;1
1737,444;1
1737,474;1
1737,524;1
1737,554;1
1737,614;1
1737,725;1
1737,784;1
1737,924;1
1738,004;1
1738,124;1
1738,174;1
1738,294;1
1738,424;1
1738,644;1
1738,704;1
1738,734;1
1738,824;1
1738,904;1
1738,994;1
1739,084;1
1739,254;1
1739,314;1
1739,404;1
1739,574;1
1739,604;1
1739,704;1
1739,784;1
1739,894;1
1739,984;1
1740,284;1
1740,314;1
1740,344;1
1740,404;1
1740,484;1
1740,624;1
1740,694;1
1740,794;1
1740,877;1
1741,014;1
1741,114;1
1741,194;1
1741,314;1
1741,404;1
1741,564;1
1741,624;1
1741,704;1
1741,784;1
1741,904;1
1742,024;1
1742,084;1
1742,274;1
1742,324;1
1742,414;1
1742,474;1
1742,604;1
1742,734;1
1742,784;1
1742,904;0
1742,904;0
1742,994;1
1742,994;1
1742,994;1
1743,104;1
1743,194;1
1743,314;1
1743,414;1
1743,694;1
1743,724;1
1743,784;1
1743,814;1
1743,904;1
1743,994;1
1744,084;1
1744,284;0
1744,284;0
1744,404;1
1744,404;1
1744,404;1
1744,607;1
1744,634;1
1744,724;1
1744,784;1
1745,004;1
1745,054;1
1745,114;1
1745,174;1
1745,324;1
1745,414;1
1745,494;1
1745,604;1
1745,684;1
1745,794;1
1745,934;1
1745,994;1
1746,115;1
1746,204;1
1746,314;1
1746,404;1
1746,684;1
1746,744;1
1746,774;1
1746,834;1
1746,914;1
1747,024;1
1747,104;1
1747,296;1
1747,364;1
1747,394;1
1747,484;1
1747,594;1
1747,684;1
1747,784;1
1747,904;1
1747,984;1
1748,114;1
1748,174;1
1748,304;1
1748,384;1
1748,624;1
1748,654;1
1748,684;1
1748,764;1
1748,884;1
1748,994;1
1749,084;1
1749,324;1
1749,354;1
1749,414;1
1749,614;1
1749,674;1
1749,725;1
1749,784;1
1749,894;1
1749,984;1
1750,224;1
1750,254;1
1750,284;1
1750,414;1
1750,494;1
1750,604;1
1750,694;1
1750,814;1
1750,924;1
1751,027;1
1751,114;1
1751,194;1
1751,304;1
1751,384;1
1751,724;1
1751,774;1
1751,834;1
1751,864;1
1751,894;1
1752,004;1
1752,087;1
1752,344;1
1752,394;1
1752,454;1
1752,484;1
1752,594;1
1752,674;1
1752,794;1
1752,914;1
1753,004;1
1753,244;1
1753,294;1
1753,344;1
1753,374;1
1753,644;1
1753,704;1
1753,734;1
1753,814;1
1753,894;1
1754,014;1
1754,074;1
1754,214;1
1754,444;1
1754,644;1
1754,724;1
1754,754;1
1754,784;1
1754,834;1
1754,894;1
1754,984;1
1755,114;1
1755,174;1
1755,294;1
1755,414;1
1755,494;1
1755,614;1
1755,694;1
1755,804;1
1755,924;1
1756,014;1
1756,124;1
1756,204;1
1756,314;1
1756,404;1
1756,554;1
1756,614;1
1756,714;1
1756,774;1
1756,914;1
1757,014;1
1757,086;1
1757,264;1
1757,315;1
1757,394;1
1757,474;1
1757,594;1
1757,674;1
1757,784;1
1757,874;1
1757,984;1
1758,114;1
1758,194;1
1758,314;1
1758,384;1
1758,494;1
1758,604;1
1758,694;1
1758,824;1
1758,904;1
1759,014;1
1759,104;1
1759,294;1
1759,324;1
1759,414;1
1759,586;1
1759,634;1
1759,714;1
1759,804;1
1759,914;1
1759,974;1
1760,114;1
1760,174;1
1760,284;1
1760,414;1
1760,494;1
1760,614;1
1760,694;1
1760,804;1
1760,914;1
1760,994;1
1761,114;1
1761,194;1
1761,304;1
1761,394;1
1761,604;1
1761,664;1
1761,694;1
1761,774;1
1761,914;1
1762,014;1
1762,094;1
1762,285;1
1762,344;1
1762,404;1
1762,484;1
1762,594;1
1762,674;1
1762,784;1
1762,924;1
1763,004;1
1763,114;1
1763,194;1
1763,294;1
1763,414;1
1763,614;1
1763,644;1
1763,694;1
1763,814;1
1763,904;1
1764,014;1
1764,074;1
1764,314;1
1764,364;1
1764,394;1
1764,616;1
1764,674;1
1764,724;1
1764,784;1
1764,904;1
1764,984;1
1765,114;1
1765,174;1
1765,284;1
1765,424;1
1765,504;1
1765,614;1
1765,694;1
1765,804;1
1765,924;1
1766,014;1
1766,124;1
1766,184;1
1766,324;1
1766,404;1
1766,634;1
1766,664;1
1766,694;1
1766,774;1
1766,914;0
1766,914;0
1767,034;1
1767,034;1
1767,034;1
1767,086;1
1767,344;1
1767,364;1
1767,424;1
1767,484;1
1767,614;1
1767,674;1
1767,794;1
1767,924;1
1767,984;1
1768,114;1
1768,204;1
1768,314;1
1768,374;1
1768,624;1
1768,684;1
1768,744;1
1769,034;1
1769,084;1
1769,114;1
1769,174;1
1769,204;1
1769,284;1
1769,394;1
1769,654;1
1769,684;1
1769,714;1
1769,794;1
1769,904;1
1769,994;1
1770,114;1
1770,174;1
1770,284;1
1770,414;1
1770,504;1
1770,614;1
1770,694;1
1770,804;1
1770,874;1
1771,014;1
1771,124;1
1771,184;1
1771,304;1
1771,404;1
1771,654;1
1771,714;1
1771,744;1
1771,774;1
1771,894;1
1772,004;1
1772,092;1
1772,354;1
1772,414;1
1772,444;1
1772,474;1
1772,594;1
1772,674;1
1772,794;1
1772,904;1
1773,154;1
1773,214;1
1773,264;1
1773,344;1
1773,374;1
1773,654;1
1773,684;1
1773,744;1
1773,804;1
1773,884;1
1774,004;1
1774,074;1
1774,284;1
1774,314;1
1774,394;1
1774,574;1
1774,624;1
1774,714;1
1774,794;1
1774,904;1
1774,984;1
1775,114;1
1775,174;1
1775,294;1
1775,404;1
1775,484;1
1775,604;1
1775,684;1
1775,794;1
1775,884;1
1776,004;1
1776,114;1
1776,204;1
1776,315;1
1776,404;1
1776,584;1
1776,614;1
1776,694;1
1776,774;1
1776,904;1
1777,024;1
1777,104;1
1777,274;1
1777,324;1
1777,404;1
1777,484;1
1777,614;1
1777,674;1
1777,794;1
1777,914;1
1777,994;1
1778,104;1
1778,184;1
1778,294;1
1778,504;1
1778,534;1
1778,594;1
1778,704;1
1778,824;1
1778,884;0
1778,884;0
1779,004;1
1779,004;1
1779,004;1
1779,094;1
1779,294;1
1779,324;1
1779,414;1
1779,600;1
1779,634;1
1779,704;1
1779,794;1
1779,914;1
1779,974;1
1780,095;1
1780,184;1
1780,294;1
1780,404;1
1780,484;1
1780,624;1
1780,684;1
1780,814;1
1780,914;1
1781,004;1
1781,114;1
1781,204;1
1781,324;1
1781,404;1
1781,614;1
1781,674;1
1781,704;1
1781,914;1
1781,974;1
1782,004;1
1782,104;1
1782,414;1
1782,444;1
1782,474;1
1782,534;1
1782,614;1
1782,674;1
1782,814;1
1782,924;1
1782,984;1
1783,104;1
1783,204;1
1783,314;1
1783,394;1
1783,614;1
1783,664;1
1783,694;1
1783,804;1
1783,884;1
1784,024;1
1784,074;1
1784,334;1
1784,364;1
1784,394;1
1784,674;1
1784,704;1
1784,754;1
1784,784;1
1784,924;1
1784,984;1
1785,114;1
1785,194;1
1785,294;1
1785,414;1
1785,504;1
1785,614;1
1785,694;1
1785,804;1
1785,934;1
1786,014;1
1786,084;1
1786,194;1
1786,304;1
1786,384;1
1786,634;1
1786,694;1
1786,744;1
1786,774;1
1786,914;1
1787,004;1
1787,084;1
1787,334;1
1787,454;1
1787,484;1
1787,514;1
1787,604;1
1787,694;1
1787,814;1
1787,914;1
1787,994;1
1788,234;1
1788,304;1
1788,341;1
1788,394;1
1788,654;1
1788,684;1
1788,744;1
1788,824;1
1788,884;1
1789,024;1
1789,074;1
1789,454;1
1789,664;1
1789,724;1
1789,754;1
1789,784;1
1789,834;1
1789,864;1
1789,924;1
1789,974;1
1790,094;1
1790,184;1
1790,304;1
1790,424;1
1790,574;1
1790,604;1
1790,684;1
1790,794;1
1790,874;1
1791,004;1
1791,085;1
1791,384;1
1791,444;1
1791,474;1
1791,504;1
1791,594;1
1791,704;1
1791,794;1
1791,904;1
1792,024;1
1792,104;1
1792,284;1
1792,344;1
1792,424;1
1792,484;1
1792,604;1
1792,694;1
1792,814;1
1792,924;1
1792,984;1
1793,114;1
1793,204;1
1793,314;1
1793,414;1
1793,584;1
1793,614;1
1793,694;1
1793,814;1
1793,894;1
1794,004;1
1794,084;1
1794,304;1
1794,334;1
1794,394;1
1794,674;1
1794,764;1
1794,794;1
1794,824;1
1794,904;1
1794,994;1
1795,094;1
1795,184;1
1795,304;1
1795,414;1
1795,504;1
1795,614;1
1795,694;1
1795,794;1
1795,934;1
1796,005;1
1796,084;1
1796,394;1
1796,424;1
1796,484;1
1796,514;1
1796,604;1
1796,694;1
1796,784;1
1796,904;1
1797,014;1
1797,104;1
1797,304;1
1797,384;1
1797,414;1
1797,494;1
1797,604;1
1797,684;1
1797,814;1
1797,904;1
1797,984;1
1798,114;1
1798,194;1
1798,314;1
1798,414;1
1798,614;1
1798,664;1
1798,694;1
1798,804;1
1798,884;1
1799,024;1
1799,094;1
1799,424;1
1799,614;1
1799,674;1
1799,704;1
1799,754;1
1799,784;1
1799,844;1
1799,924;1
1799,974;1
1800,114;1
1800,194;1
1800,314;1
1800,404;1
1800,494;1
1800,614;1
1800,694;1
1800,804;1
1800,884;1
1800,994;1
1801,074;1
1801,314;1
1801,404;1
1801,464;1
1801,524;1
1801,584;1
1801,694;1
1801,774;1
1801,914;1
1802,024;1
1802,084;1
1802,324;1
1802,374;1
1802,404;1
1802,484;1
1802,604;1
1802,684;1
1802,804;1
1802,924;0
1802,924;0
1803,104;1
1803,104;1
1803,104;1
1803,184;1
1803,314;1
1803,394;1
1803,634;1
1803,714;1
1803,744;1
1803,824;1
1803,884;1
1804,024;1
1804,104;1
1804,334;1
1804,394;1
1804,454;1
1804,484;1
1804,591;1
1804,724;1
1804,784;1
1804,914;1
1804,974;1
1805,114;1
1805,174;1
1805,294;1
1805,404;1
1805,484;1
1805,624;1
1805,704;1
1805,804;1
1805,892;1
1805,994;1
1806,085;1
1806,344;1
1806,394;1
1806,424;1
1806,644;1
1806,694;1
1806,744;1
1806,774;1
1806,894;1
1807,034;1
1807,089;1
1807,274;1
1807,304;1
1807,414;1
1807,474;1
1807,604;1
1807,694;1
1807,804;1
1807,924;1
1807,984;1
1808,114;1
1808,194;1
1808,314;1
1808,394;1
1808,564;1
1808,624;1
1808,714;1
1808,804;1
1808,884;1
1809,024;1
1809,104;1
1809,284;1
1809,314;1
1809,394;1
1809,564;1
1809,644;1
1809,724;1
1809,784;1
1809,904;1
1809,974;1
1810,094;1
1810,174;1
1810,314;1
1810,404;1
1810,484;1
1810,614;1
1810,704;1
1810,814;1
1810,874;1
1810,995;1
1811,074;1
1811,274;1
1811,304;1
1811,385;1
1811,584;1
1811,644;1
1811,704;1
1811,784;1
1811,894;1
1811,984;1
1812,084;1
1812,286;1
1812,344;1
1812,424;1
1812,484;1
1812,604;1
1812,694;1
1812,804;1
1812,924;1
1812,994;1
1813,194;1
1813,274;1
1813,304;1
1813,414;1
1813,704;1
1813,734;1
1813,764;1
1813,814;1
1813,894;1
1814,014;1
1814,094;1
1814,304;1
1814,364;1
1814,394;1
1814,484;1
1814,714;1
1814,744;1
1814,804;1
1814,924;1
1814,974;1
1815,094;1
1815,174;1
1815,314;1
1815,404;1
1815,494;1
1815,604;1
1815,684;1
1815,814;1
1815,874;1
1816,017;1
1816,214;1
1816,264;1
1816,314;1
1816,394;1
1816,624;1
1816,654;1
1816,714;1
1816,774;1
1816,904;1
1816,984;1
1817,092;1
1817,314;1
1817,364;1
1817,424;1
1817,484;1
1817,614;1
1817,674;1
1817,794;1
1817,914;1
1818,004;1
1818,114;1
1818,204;1
1818,324;1
1818,384;1
1818,634;1
1818,694;1
1818,754;1
1818,814;1
1818,894;1
1819,014;1
1819,104;1
1819,344;1
1819,404;1
1819,434;1
1819,494;1
1819,594;1
1819,724;1
1819,794;1
1819,914;1
1819,974;1
1820,114;1
1820,174;1
1820,314;1
1820,424;1
1820,494;1
1820,604;1
1820,684;1
1820,814;1
1820,894;1
1821,005;1
1821,085;1
1821,334;1
1821,394;1
1821,424;1
1821,654;1
1821,714;1
1821,744;1
1821,774;1
1821,904;1
1821,984;1
1822,084;1
1822,344;1
1822,404;1
1822,464;1
1822,494;1
1822,604;1
1822,684;1
1822,794;1
1822,914;1
1823,004;1
1823,104;1
1823,184;1
1823,314;1
1823,384;1
1823,564;1
1823,624;1
1823,714;1
1823,804;1
1823,884;1
1824,004;1
1824,084;1
1824,364;1
1824,394;1
1824,444;1
1824,474;1
1824,584;1
1824,714;1
1824,804;1
1824,924;1
1825,004;1
1825,114;1
1825,194;1
1825,314;1
1825,424;1
1825,504;1
1825,614;1
1825,694;1
1825,814;1
1825,894;1
1826,004;1
1826,094;1
1826,264;1
1826,324;1
1826,404;1
1826,554;1
1826,634;1
1826,714;1
1826,774;1
1826,904;0
1826,904;0
1826,994;1
1826,994;1
1826,994;1
1827,104;1
1827,194;1
1827,284;1
1827,404;1
1827,495;1
1827,604;1
1827,684;1
1827,794;1
1827,904;1
1827,984;1
1828,114;1
1828,194;1
1828,304;1
1828,424;1
1828,594;1
1828,654;1
1828,714;1
1828,824;1
1828,884;1
1829,004;1
1829,094;1
1829,374;1
1829,434;1
1829,484;1
1829,514;1
1829,594;1
1829,714;1
1829,804;1
1829,914;1
1830,114;1
1830,385;1
1830,414;1
1830,444;1
1830,504;1
1830,534;1
1830,614;1
1830,694;1
1830,814;1
1830,934;1
1830,994;1
1831,074;1
1831,414;1
1831,444;1
1831,474;1
1831,504;1
1831,584;1
1831,694;1
1831,784;1
1831,894;1
1831,974;1
1832,106;1
1832,324;1
1832,384;1
1832,414;1
1832,494;1
1832,604;1
1832,684;1
1832,794;1
1832,934;1
1832,984;1
1833,124;1
1833,184;1
1833,324;1
1833,384;1
1833,614;1
1833,674;1
1833,704;1
1833,814;1
1833,894;1
1834,014;1
1834,094;1
1834,194;1
1834,434;1
1834,614;1
1834,674;1
1834,704;1
1834,764;1
1834,794;1
1834,914;1
1834,984;1
1835,094;1
1835,174;1
1835,294;1
1835,434;1
1835,494;1
1835,624;1
1835,684;1
1835,804;1
1835,874;1
1836,014;1
1836,074;1
1836,444;1
1836,474;1
1836,504;1
1836,564;1
1836,594;1
1836,714;1
1836,794;1
1836,904;1
1836,984;1
1837,084;1
1837,345;1
1837,374;1
1837,404;1
1837,484;1
1837,594;1
1837,674;1
1837,814;1
1837,914;1
1838,004;1
1838,114;1
1838,194;1
1838,314;1
1838,394;1
1838,644;1
1838,704;1
1838,734;1
1838,824;1
1838,884;1
1839,024;1
1839,084;1
1839,464;1
1839,664;1
1839,714;1
1839,744;1
1839,794;1
1839,824;1
1839,884;1
1839,914;1
1839,994;1
1840,104;1
1840,184;1
1840,294;1
1840,414;1
1840,494;1
1840,604;1
1840,684;1
1840,804;1
1840,894;1
1841,014;1
1841,074;1
1841,254;1
1841,304;1
1841,394;1
1841,554;1
1841,634;1
1841,694;1
